zipcode,unemp_rate
35801,6.9
35749,6.9
35761,6.9
35811,6.9
35824,6.9
35894,6.9
36745,10.2
36738,10.2
36728,10.2
36722,10.2
36904,10.2
36763,10.2
36784,10.2
36751,10.2
36732,10.2
36748,10.2
36754,10.2
36736,10.2
36783,10.2
36782,10.2
36773,10.2
36742,10.2
36764,10.2
36786,10.2
36769,10.2
35565,8.9
35552,8.9
35571,8.9
35581,8.9
35570,8.9
35594,8.9
35563,8.9
35564,8.9
35593,8.9
35548,8.9
35554,8.9
35543,8.9
35016,7.8
35976,7.8
35087,7.8
35975,7.8
35754,7.8
35747,7.8
35755,7.8
35962,7.8
35956,7.8
35964,7.8
35175,7.8
35760,7.8
35776,7.8
35957,7.8
35980,7.8
35769,7.8
35951,7.8
35950,7.8
35952,7.8
36688,9.2
36505,9.2
36618,9.2
36608,9.2
36611,9.2
36602,9.2
36590,9.2
36670,9.2
36560,9.2
36521,9.2
36575,9.2
36544,9.2
36619,9.2
36652,9.2
36685,9.2
36528,9.2
36522,9.2
36525,9.2
36571,9.2
36572,9.2
36582,9.2
36603,9.2
36606,9.2
36689,9.2
36644,9.2
36675,9.2
36523,9.2
36604,9.2
36695,9.2
36587,9.2
36617,9.2
36691,9.2
36509,9.2
36640,9.2
36663,9.2
36512,9.2
36612,9.2
36693,9.2
36601,9.2
36660,9.2
36568,9.2
36605,9.2
36671,9.2
36609,9.2
36616,9.2
36541,9.2
36610,9.2
36607,9.2
36613,9.2
36615,9.2
36633,9.2
36033,12.5
36481,12.5
36460,12.5
36444,12.5
36751,12.5
36401,12.5
36470,12.5
36482,12.5
36471,12.5
36502,12.5
36480,12.5
36768,12.5
36445,12.5
36425,12.5
36726,12.5
36475,12.5
36439,12.5
36458,12.5
36105,8.1
36117,8.1
36069,8.1
36124,8.1
36118,8.1
36029,8.1
36054,8.1
36065,8.1
36106,8.1
36064,8.1
36110,8.1
36036,8.1
36119,8.1
36116,8.1
36041,8.1
36130,8.1
36109,8.1
36113,8.1
36123,8.1
36111,8.1
36101,8.1
36102,8.1
36121,8.1
36052,8.1
36104,8.1
36043,8.1
36013,8.1
36047,8.1
36057,8.1
36107,8.1
36125,8.1
36046,8.1
36120,8.1
36103,8.1
36114,8.1
36112,8.1
36108,8.1
36115,8.1
36131,8.1
35601,7.8
35622,7.8
35754,7.8
35603,7.8
35175,7.8
35087,7.8
35602,7.8
35673,7.8
35775,7.8
35019,7.8
35016,7.8
35670,7.8
35640,7.8
35621,7.8
35619,7.8
35179,7.8
36773,13.3
36756,13.3
36786,13.3
35042,13.3
36765,13.3
36701,13.3
36728,13.3
36759,13.3
35466,10.2
35461,10.2
35481,10.2
35442,10.2
35555,10.2
35574,10.2
35447,10.2
35471,10.2
35576,10.2
36005,8.0
36082,8.0
36010,8.0
36079,8.0
36081,8.0
36035,8.0
36034,8.0
36049,8.0
36264,9.2
36276,9.2
36280,9.2
36258,9.2
36274,9.2
36278,9.2
36266,9.2
36263,9.2
36804,8.8
36860,8.8
36871,8.8
36869,8.8
36867,8.8
36875,8.8
36858,8.8
36027,8.8
36877,8.8
36870,8.8
36856,8.8
36851,8.8
36868,8.8
36874,8.8
35054,6.9
35094,6.9
35135,6.9
35972,6.9
35182,6.9
35178,6.9
35120,6.9
35004,6.9
35131,6.9
35146,6.9
35052,6.9
35987,6.9
35121,6.9
35125,6.9
35906,6.9
35133,6.9
35903,6.9
35173,6.9
35112,6.9
35128,6.9
35953,6.9
35124,5.0
35051,5.0
35078,5.0
35143,5.0
35178,5.0
35128,5.0
35187,5.0
35035,5.0
35043,5.0
35114,5.0
35007,5.0
35242,5.0
35094,5.0
35216,5.0
35243,5.0
35115,5.0
35040,5.0
35244,5.0
35022,5.0
35080,5.0
35238,5.0
35147,5.0
35137,5.0
35185,5.0
35186,5.0
35176,5.0
35442,10.5
35459,10.5
35460,10.5
36912,10.5
35477,10.5
35470,10.5
36907,10.5
36922,10.5
36901,10.5
35464,10.5
36925,10.5
36268,9.4
35151,9.4
36260,9.4
36203,9.4
35044,9.4
35096,9.4
35014,9.4
35150,9.4
35072,9.4
35149,9.4
35032,9.4
35160,9.4
35082,9.4
35089,8.6
36251,8.6
35010,8.6
36850,8.6
36078,8.6
35072,8.6
36256,8.6
36861,8.6
36276,8.6
36849,8.6
36255,8.6
36853,8.6
36866,8.6
36879,8.6
35457,7.0
35480,7.0
35468,7.0
35453,7.0
35486,7.0
35444,7.0
35449,7.0
35405,7.0
35456,7.0
35402,7.0
35403,7.0
35466,7.0
35478,7.0
35111,7.0
35474,7.0
35546,7.0
35188,7.0
35452,7.0
35490,7.0
35469,7.0
35579,7.0
35440,7.0
35401,7.0
35475,7.0
35006,7.0
35482,7.0
35463,7.0
35404,7.0
35473,7.0
35476,7.0
35446,7.0
35458,7.0
35184,7.0
35555,7.0
35406,7.0
35407,7.0
35574,7.0
35006,9.2
35130,9.2
35587,9.2
35546,9.2
35560,9.2
35550,9.2
35579,9.2
35580,9.2
35502,9.2
35148,9.2
35501,9.2
35503,9.2
35038,9.2
35584,9.2
35573,9.2
35063,9.2
35504,9.2
35549,9.2
35033,9.2
35062,9.2
35578,9.2
35554,9.2
36529,11.9
36583,11.9
36558,11.9
36548,11.9
36538,11.9
36513,11.9
36553,11.9
36581,11.9
36518,11.9
36522,11.9
36584,11.9
36569,11.9
36585,11.9
36539,11.9
36556,11.9
36435,19.9
36722,19.9
36784,19.9
36720,19.9
36769,19.9
36751,19.9
36768,19.9
36741,19.9
36766,19.9
36761,19.9
36726,19.9
36728,19.9
36783,19.9
36753,19.9
36723,19.9
35503,10.0
35578,10.0
35540,10.0
35053,10.0
35565,10.0
35541,10.0
35551,10.0
35553,10.0
35575,10.0
35179,10.0
35098,10.0
35577,10.0
35572,10.0
99553,6.8
99583,6.8
99612,6.8
99661,6.8
99571,6.8
99685,6.9
99591,6.9
99547,6.9
99660,6.9
99546,6.9
99638,6.9
99692,6.9
99517,5.4
99523,5.4
99520,5.4
99529,5.4
99502,5.4
99516,5.4
99503,5.4
99577,5.4
99587,5.4
99508,5.4
99518,5.4
99567,5.4
99524,5.4
99521,5.4
99530,5.4
99599,5.4
99506,5.4
99540,5.4
99510,5.4
99501,5.4
99505,5.4
99509,5.4
99504,5.4
99519,5.4
99522,5.4
99515,5.4
99507,5.4
99514,5.4
99511,5.4
99513,5.4
99681,15.4
99621,15.4
99551,15.4
99656,15.4
99557,15.4
99668,15.4
99559,15.4
99575,15.4
99630,15.4
99641,15.4
99614,15.4
99626,15.4
99561,15.4
99637,15.4
99679,15.4
99651,15.4
99609,15.4
99690,15.4
99545,15.4
99607,15.4
99680,15.4
99578,15.4
99634,15.4
99655,15.4
99589,15.4
99622,15.4
99552,15.4
99613,9.8
99633,9.8
99670,9.8
99729,13.8
99744,13.8
99743,13.8
99755,13.8
99628,9.9
99576,9.9
99580,9.9
99569,9.9
99636,9.9
99678,9.9
99555,9.9
99707,6.1
99709,6.1
99712,6.1
99714,6.1
99701,6.1
99775,6.1
99790,6.1
99706,6.1
99703,6.1
99705,6.1
99708,6.1
99725,6.1
99702,6.1
99827,10.0
99820,14.3
99841,14.3
99829,14.3
99825,14.3
99832,14.3
99826,14.3
99811,5.1
99801,5.1
99824,5.1
99611,8.6
99556,8.6
99631,8.6
99663,8.6
99568,8.6
99639,8.6
99664,8.6
99682,8.6
99572,8.6
99610,8.6
99605,8.6
99635,8.6
99672,8.6
99669,8.6
99603,8.6
99928,8.1
99901,8.1
99644,6.7
99643,6.7
99608,6.7
99624,6.7
99550,6.7
99615,6.7
,22.1
99579,15.2
99565,15.2
99625,15.2
99564,15.2
99549,15.2
99653,15.2
99640,15.2
99649,15.2
99548,15.2
99606,15.2
99647,15.2
99648,15.2
99674,8.7
99676,8.7
99645,8.7
99623,8.7
99654,8.7
99694,8.7
99687,8.7
99652,8.7
99683,8.7
99688,8.7
99667,8.7
99784,11.7
99739,11.7
99785,11.7
99771,11.7
99783,11.7
99684,11.7
99778,11.7
99762,11.7
99742,11.7
99671,11.7
99753,11.7
99659,11.7
99769,11.7
99772,11.7
99734,7.7
99791,7.7
99747,7.7
99723,7.7
99759,7.7
99766,7.7
99782,7.7
99721,7.7
99789,7.7
99761,15.7
99763,15.7
99750,15.7
99727,15.7
99752,15.7
99751,15.7
99736,15.7
99773,15.7
99770,15.7
99749,15.7
99786,15.7
99833,8.1
99830,8.1
99836,8.1
99927,13.3
99926,13.3
99919,13.3
99918,13.3
99921,13.3
99925,13.3
99922,13.3
99923,13.3
99835,5.7
99840,14.1
99764,12.9
99738,12.9
99776,12.9
99731,12.9
99780,12.9
99732,12.9
99737,12.9
99588,9.7
99586,9.7
99677,9.7
99574,9.7
99566,9.7
99573,9.7
99686,9.7
99693,9.7
99903,8.2
99929,8.2
99689,9.7
99757,17.4
99758,17.4
99733,17.4
99740,17.4
99768,17.4
99724,17.4
99691,17.4
99777,17.4
99726,17.4
99745,17.4
99754,17.4
99756,17.4
99788,17.4
99760,17.4
99558,17.4
99720,17.4
99627,17.4
99748,17.4
99722,17.4
99675,17.4
99765,17.4
99781,17.4
99774,17.4
99665,17.4
99767,17.4
99602,17.4
99704,17.4
99590,17.4
99746,17.4
99730,17.4
99741,17.4
86544,19.0
86503,19.0
86511,19.0
86535,19.0
86512,19.0
86508,19.0
86556,19.0
86547,19.0
85925,19.0
85932,19.0
86515,19.0
85901,19.0
85930,19.0
86504,19.0
86514,19.0
85940,19.0
86502,19.0
86545,19.0
86507,19.0
85924,19.0
86538,19.0
85938,19.0
86028,19.0
86505,19.0
86506,19.0
86540,19.0
85936,19.0
85920,19.0
85927,19.0
85610,9.0
85630,9.0
85603,9.0
85624,9.0
85615,9.0
85650,9.0
85616,9.0
85608,9.0
85627,9.0
85620,9.0
85626,9.0
85613,9.0
85617,9.0
85632,9.0
85636,9.0
85638,9.0
85605,9.0
85606,9.0
85625,9.0
85635,9.0
85602,9.0
85607,9.0
85643,9.0
85611,9.0
85609,9.0
86046,8.6
86005,8.6
86003,8.6
86002,8.6
86023,8.6
86017,8.6
86053,8.6
86018,8.6
85928,8.6
86004,8.6
85931,8.6
86020,8.6
86045,8.6
86036,8.6
86044,8.6
86047,8.6
86435,8.6
86336,8.6
86038,8.6
86022,8.6
86001,8.6
86040,8.6
86339,8.6
86024,8.6
86015,8.6
86011,8.6
86052,8.6
86016,8.6
85544,10.2
85192,10.2
85542,10.2
85554,10.2
85541,10.2
85135,10.2
85539,10.2
85532,10.2
85501,10.2
85547,10.2
85545,10.2
85553,10.2
85546,8.5
85543,8.5
85550,8.5
85531,8.5
85530,8.5
85536,8.5
85548,8.5
85551,8.5
85552,8.5
85643,8.5
85535,8.5
85540,8.2
85533,8.2
85534,8.2
85922,8.2
85357,8.6
85348,8.6
85334,8.6
85346,8.6
85344,8.6
85359,8.6
85328,8.6
85325,8.6
85012,7.3
85008,7.3
85018,7.3
85205,7.3
85204,7.3
85207,7.3
85208,7.3
85211,7.3
85226,7.3
85254,7.3
85260,7.3
85259,7.3
85042,7.3
85051,7.3
85037,7.3
85069,7.3
85296,7.3
85302,7.3
85306,7.3
85392,7.3
85395,7.3
85331,7.3
85335,7.3
85339,7.3
85375,7.3
85351,7.3
85340,7.3
85363,7.3
85387,7.3
85036,7.3
85064,7.3
85244,7.3
85066,7.3
85343,7.3
85545,7.3
85009,7.3
85256,7.3
85034,7.3
85050,7.3
85040,7.3
85060,7.3
85305,7.3
85281,7.3
85269,7.3
85312,7.3
85275,7.3
85381,7.3
85127,7.3
85261,7.3
85068,7.3
85147,7.3
85385,7.3
85287,7.3
85014,7.3
85015,7.3
85206,7.3
85224,7.3
85249,7.3
85248,7.3
85021,7.3
85282,7.3
85286,7.3
85298,7.3
85326,7.3
85378,7.3
85374,7.3
85361,7.3
85388,7.3
85383,7.3
85252,7.3
85342,7.3
85061,7.3
85026,7.3
85139,7.3
85143,7.3
85006,7.3
85016,7.3
85120,7.3
85209,7.3
85215,7.3
85044,7.3
85054,7.3
85283,7.3
85121,7.3
85236,7.3
85214,7.3
85074,7.3
85010,7.3
85119,7.3
85320,7.3
85017,7.3
85251,7.3
85257,7.3
85253,7.3
85216,7.3
85041,7.3
85297,7.3
85263,7.3
85318,7.3
85354,7.3
85355,7.3
85373,7.3
85353,7.3
85345,7.3
85299,7.3
85002,7.3
85246,7.3
85001,7.3
85003,7.3
85007,7.3
85011,7.3
85202,7.3
85203,7.3
85086,7.3
85085,7.3
85250,7.3
85258,7.3
85225,7.3
85029,7.3
85028,7.3
85083,7.3
85023,7.3
85031,7.3
85019,7.3
85266,7.3
85295,7.3
85268,7.3
85327,7.3
85323,7.3
85267,7.3
85329,7.3
85377,7.3
85338,7.3
85080,7.3
85280,7.3
85277,7.3
85380,7.3
85046,7.3
85071,7.3
85078,7.3
85079,7.3
85376,7.3
85372,7.3
85076,7.3
85013,7.3
85087,7.3
85212,7.3
85234,7.3
85213,7.3
85020,7.3
85027,7.3
85022,7.3
85033,7.3
85024,7.3
85082,7.3
85301,7.3
85303,7.3
85307,7.3
85262,7.3
85311,7.3
85285,7.3
85379,7.3
85382,7.3
85067,7.3
85264,7.3
85322,7.3
85030,7.3
85333,7.3
85004,7.3
85201,7.3
85142,7.3
85255,7.3
85233,7.3
85210,7.3
85045,7.3
85048,7.3
85032,7.3
85035,7.3
85043,7.3
85053,7.3
85063,7.3
85304,7.3
85308,7.3
85284,7.3
85310,7.3
85396,7.3
85390,7.3
85337,7.3
85309,7.3
85271,7.3
85274,7.3
85070,7.3
85005,7.3
86442,11.0
86440,11.0
86405,11.0
86436,11.0
86431,11.0
86404,11.0
86402,11.0
86430,11.0
86443,11.0
86433,11.0
86439,11.0
86411,11.0
86427,11.0
86444,11.0
86021,11.0
86413,11.0
86403,11.0
86446,11.0
86406,11.0
86441,11.0
86412,11.0
86437,11.0
86432,11.0
86401,11.0
86426,11.0
86429,11.0
86434,11.0
86409,11.0
86445,11.0
86438,11.0
85360,11.0
85935,14.1
86031,14.1
85934,14.1
85933,14.1
86033,14.1
85926,14.1
86034,14.1
86029,14.1
85911,14.1
86025,14.1
86032,14.1
86047,14.1
85901,14.1
85902,14.1
85939,14.1
86520,14.1
86510,14.1
86043,14.1
86042,14.1
85929,14.1
85937,14.1
86039,14.1
85928,14.1
85942,14.1
86054,14.1
86030,14.1
85923,14.1
85941,14.1
85645,7.4
85743,7.4
85752,7.4
85725,7.4
85619,7.4
85724,7.4
85704,7.4
85711,7.4
85703,7.4
85715,7.4
85726,7.4
85714,7.4
85634,7.4
85723,7.4
85321,7.4
85705,7.4
85710,7.4
85755,7.4
85749,7.4
85721,7.4
85744,7.4
85601,7.4
85622,7.4
85730,7.4
85741,7.4
85747,7.4
85717,7.4
85740,7.4
85728,7.4
85706,7.4
85614,7.4
85653,7.4
85637,7.4
85712,7.4
85734,7.4
85746,7.4
85751,7.4
85731,7.4
85702,7.4
85709,7.4
85633,7.4
85641,7.4
85707,7.4
85708,7.4
85748,7.4
85750,7.4
85742,7.4
85757,7.4
85745,7.4
85754,7.4
85735,7.4
85732,7.4
85639,7.4
85652,7.4
85738,7.4
85654,7.4
85701,7.4
85716,7.4
85719,7.4
85737,7.4
85713,7.4
85739,7.4
85736,7.4
85733,7.4
85602,7.4
85658,7.4
85611,7.4
85629,7.4
85718,7.4
85756,7.4
85341,7.4
85119,8.5
85145,8.5
85539,8.5
85132,8.5
85140,8.5
85194,8.5
85173,8.5
85653,8.5
85122,8.5
85631,8.5
85120,8.5
85143,8.5
85118,8.5
85138,8.5
85193,8.5
85137,8.5
85141,8.5
85212,8.5
85139,8.5
85128,8.5
85618,8.5
85191,8.5
85142,8.5
85172,8.5
85658,8.5
85623,8.5
85739,8.5
85117,8.5
85131,8.5
85178,8.5
85130,8.5
85192,8.5
85248,8.5
85640,15.4
85624,15.4
85628,15.4
85646,15.4
85621,15.4
85648,15.4
85611,15.4
85645,15.4
85637,15.4
86333,8.6
86314,8.6
86046,8.6
86338,8.6
86327,8.6
86340,8.6
86301,8.6
85342,8.6
85362,8.6
86313,8.6
86351,8.6
86335,8.6
86321,8.6
86324,8.6
86325,8.6
86343,8.6
86329,8.6
86334,8.6
86302,8.6
86315,8.6
86304,8.6
86320,8.6
85324,8.6
86326,8.6
86303,8.6
86322,8.6
86342,8.6
86312,8.6
86331,8.6
86305,8.6
86323,8.6
86336,8.6
86332,8.6
85390,8.6
85332,8.6
86337,8.6
85356,23.9
85366,23.9
85350,23.9
85352,23.9
85365,23.9
85349,23.9
85336,23.9
85364,23.9
85347,23.9
85333,23.9
85367,23.9
72003,8.8
72134,8.8
72166,8.8
72140,8.8
72048,8.8
72026,8.8
72055,8.8
72073,8.8
72038,8.8
72042,8.8
72160,8.8
71640,12.3
71658,12.3
71661,12.3
71635,12.3
71676,12.3
71642,12.3
71663,12.3
71638,12.3
71646,12.3
71653,12.3
72626,8.4
72617,8.4
72635,8.4
72658,8.4
72538,8.4
72654,8.4
72537,8.4
72651,8.4
72653,8.4
72642,8.4
72531,8.4
72623,8.4
72639,8.4
72519,8.4
72544,8.4
72659,8.4
72756,6.0
72757,6.0
72738,6.0
72718,6.0
72722,6.0
72719,6.0
72758,6.0
72761,6.0
72747,6.0
72764,6.0
72714,6.0
72745,6.0
72762,6.0
72768,6.0
72732,6.0
72736,6.0
72734,6.0
72751,6.0
72739,6.0
72716,6.0
72711,6.0
72712,6.0
72715,6.0
72733,6.0
72704,6.0
72682,7.6
72602,7.6
72615,7.6
72601,7.6
72633,7.6
72644,7.6
72662,7.6
72685,7.6
72687,7.6
72611,7.6
71651,11.1
71647,11.1
71671,11.1
71631,11.1
71660,11.1
71745,9.1
71742,9.1
71720,9.1
71744,9.1
71766,9.1
71701,9.1
72611,6.3
72631,6.3
72632,6.3
72662,6.3
72740,6.3
72616,6.3
72638,6.3
72660,6.3
72613,6.3
71640,11.4
71661,11.4
71638,11.4
71653,11.4
71663,11.4
71998,10.1
71923,10.1
71763,10.1
71721,10.1
71999,10.1
71921,10.1
71962,10.1
71929,10.1
71772,10.1
71743,10.1
